date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
06:52:53	46062/46062	---M-Z	200	added ('OK')	text/html	etag:%22b3ee-5f99b484e1e69-gzip%22	https://insurshtml.websitelayout.net/index-02.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/index-02.html	(from )
06:52:54	291/291	---M--	404	error ('Not%20Found')	text/html	date:Fri,%2017%20May%202024%2001:22:55%20GMT	https://insurshtml.websitelayout.net/robots.txt		(from )
06:52:54	1887/1887	---M--	200	added ('OK')	image/png	etag:%2275f-5f99b49b5abd9%22	https://insurshtml.websitelayout.net/img/logos/favicon.png	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/img/logos/favicon.png	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:54	2810/2810	---M--	200	added ('OK')	image/png	etag:%22afa-5f99b49b2bddc%22	https://insurshtml.websitelayout.net/img/logos/apple-touch-icon-57x57.png	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/img/logos/apple-touch-icon-57x57.png	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:54	3392/3392	---M--	200	added ('OK')	image/png	etag:%22d40-5f99b49b463ba%22	https://insurshtml.websitelayout.net/img/logos/apple-touch-icon-72x72.png	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/img/logos/apple-touch-icon-72x72.png	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:55	5667/5667	---M--	200	added ('OK')	image/png	etag:%221623-5f99b49b2313d%22	https://insurshtml.websitelayout.net/img/logos/apple-touch-icon-114x114.png	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/img/logos/apple-touch-icon-114x114.png	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:55	610706/610706	---MCZ	200	added ('OK')	text/css	etag:%2295192-5f99b48cf1585-gzip%22	https://insurshtml.websitelayout.net/css/plugins.css	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/css/plugins.css	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:55	2606/2606	---M-Z	200	added ('OK')	text/css	etag:%22a2e-5f99b487cfe39-gzip%22	https://insurshtml.websitelayout.net/search/search.css	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/search/search.css	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:55	22559/22559	---M-Z	200	added ('OK')	text/css	etag:%22581f-5f99b48d7915c-gzip%22	https://insurshtml.websitelayout.net/quform/css/base.css	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/quform/css/base.css	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:56	71595/71595	---M-Z	200	added ('OK')	text/css	etag:%22117ab-5f99b48cff044-gzip%22	https://insurshtml.websitelayout.net/css/styles.css	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/css/styles.css	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:56	41523/41523	---M-Z	200	added ('OK')	text/html	etag:%22a233-5f99b484b5f4c-gzip%22	https://insurshtml.websitelayout.net/index.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/index.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:56	8679/8679	---M--	200	added ('OK')	image/png	etag:%2221e7-5f99b49b88a36%22	https://insurshtml.websitelayout.net/img/logos/logo-inner.png	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/img/logos/logo-inner.png	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:56	60281/60281	---M-Z	200	added ('OK')	text/html	etag:%22eb79-5f99b484bad6c-gzip%22	https://insurshtml.websitelayout.net/index-03.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/index-03.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:56	47842/47842	---M-Z	200	added ('OK')	text/html	etag:%22bae2-5f99b48736923-gzip%22	https://insurshtml.websitelayout.net/about.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/about.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:57	30372/30372	---M-Z	200	added ('OK')	text/html	etag:%2276a4-5f99b48364122-gzip%22	https://insurshtml.websitelayout.net/team.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/team.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:57	32795/32795	---M-Z	200	added ('OK')	text/html	etag:%22801b-5f99b48344d24-gzip%22	https://insurshtml.websitelayout.net/testimonials.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/testimonials.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:57	36645/36645	---M-Z	200	added ('OK')	text/html	etag:%228f25-5f99b483df1da-gzip%22	https://insurshtml.websitelayout.net/pricing.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/pricing.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:57	31578/31578	---M-Z	200	added ('OK')	text/html	etag:%227b5a-5f99b485fa2b7-gzip%22	https://insurshtml.websitelayout.net/contact.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/contact.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:58	35551/35551	---M-Z	200	added ('OK')	text/html	etag:%228adf-5f99b485b8bdc-gzip%22	https://insurshtml.websitelayout.net/faq.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/faq.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:58	8395/8395	---M-Z	200	added ('OK')	text/html	etag:%2220cb-5f99b486167d6-gzip%22	https://insurshtml.websitelayout.net/comingsoon.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/comingsoon.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:58	3948/3948	---M-Z	200	added ('OK')	text/html	etag:%22f6c-5f99b4872ec24-gzip%22	https://insurshtml.websitelayout.net/404.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/404.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:58	42601/42601	---M-Z	200	added ('OK')	text/html	etag:%22a669-5f99b483a38be-gzip%22	https://insurshtml.websitelayout.net/services.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/services.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:59	32605/32605	---M-Z	200	added ('OK')	text/html	etag:%227f5d-5f99b4849d8ae-gzip%22	https://insurshtml.websitelayout.net/life-insurance.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/life-insurance.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:59	34763/34763	---M-Z	200	added ('OK')	text/html	etag:%2287cb-5f99b48633c94-gzip%22	https://insurshtml.websitelayout.net/car-insurance.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/car-insurance.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:59	33505/33505	---M-Z	200	added ('OK')	text/html	etag:%2282e1-5f99b48518966-gzip%22	https://insurshtml.websitelayout.net/health-insurance.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/health-insurance.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:52:59	33048/33048	---M-Z	200	added ('OK')	text/html	etag:%228118-5f99b484fc448-gzip%22	https://insurshtml.websitelayout.net/home-insurance.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/home-insurance.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:00	32907/32907	---M-Z	200	added ('OK')	text/html	etag:%22808b-5f99b48324986-gzip%22	https://insurshtml.websitelayout.net/travel-insurance.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/travel-insurance.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:00	36574/36574	---M-Z	200	added ('OK')	text/html	etag:%228ede-5f99b4866e610-gzip%22	https://insurshtml.websitelayout.net/business-insurance.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/business-insurance.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:00	28206/28206	---M-Z	200	added ('OK')	text/html	etag:%226e2e-5f99b4841ca36-gzip%22	https://insurshtml.websitelayout.net/portfolio-two-columns.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/portfolio-two-columns.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:00	28274/28274	---M-Z	200	added ('OK')	text/html	etag:%226e72-5f99b483fd638-gzip%22	https://insurshtml.websitelayout.net/portfolio.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/portfolio.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:01	30258/30258	---M-Z	200	added ('OK')	text/html	etag:%227632-5f99b4842f315-gzip%22	https://insurshtml.websitelayout.net/portfolio-four-columns.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/portfolio-four-columns.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:01	26025/26025	---M-Z	200	added ('OK')	text/html	etag:%2265a9-5f99b48438f54-gzip%22	https://insurshtml.websitelayout.net/portfolio-details.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/portfolio-details.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:01	30164/30164	---M-Z	200	added ('OK')	text/html	etag:%2275d4-5f99b486aaecc-gzip%22	https://insurshtml.websitelayout.net/blog-grid-two-columns.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/blog-grid-two-columns.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:01	38353/38353	---M-Z	200	added ('OK')	text/html	etag:%2295d1-5f99b486cc20a-gzip%22	https://insurshtml.websitelayout.net/blog-grid-two-columns-left-sidebar.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/blog-grid-two-columns-left-sidebar.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:01	38317/38317	---M-Z	200	added ('OK')	text/html	etag:%2295ad-5f99b486aaecc-gzip%22	https://insurshtml.websitelayout.net/blog-grid-two-columns-right-sidebar.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/blog-grid-two-columns-right-sidebar.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:02	30209/30209	---M-Z	200	added ('OK')	text/html	etag:%227601-5f99b4868ca6e-gzip%22	https://insurshtml.websitelayout.net/blog-grid.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/blog-grid.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:02	34334/34334	---M-Z	200	added ('OK')	text/html	etag:%22861e-5f99b4867d06f-gzip%22	https://insurshtml.websitelayout.net/blog-list.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/blog-list.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:02	39667/39667	---M-Z	200	added ('OK')	text/html	etag:%229af3-5f99b486d9cc9-gzip%22	https://insurshtml.websitelayout.net/blog-details.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/blog-details.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:02	32301/32301	---M-Z	200	added ('OK')	text/html	etag:%227e2d-5f99b4870b9a6-gzip%22	https://insurshtml.websitelayout.net/accordion.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/accordion.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:03	27656/27656	---M-Z	200	added ('OK')	text/html	etag:%226c08-5f99b48705be6-gzip%22	https://insurshtml.websitelayout.net/alerts.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/alerts.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:03	40396/40396	---M-Z	200	added ('OK')	text/html	etag:%229dcc-5f99b486ec5a8-gzip%22	https://insurshtml.websitelayout.net/blockquotes.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/blockquotes.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:03	34337/34337	---M-Z	200	added ('OK')	text/html	etag:%228621-5f99b48651152-gzip%22	https://insurshtml.websitelayout.net/buttons.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/buttons.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:03	23329/23329	---M-Z	200	added ('OK')	text/html	etag:%225b21-5f99b486501b2-gzip%22	https://insurshtml.websitelayout.net/call-to-action.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/call-to-action.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:04	23483/23483	---M-Z	200	added ('OK')	text/html	etag:%225bbb-5f99b486232f5-gzip%22	https://insurshtml.websitelayout.net/carousel-slider.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/carousel-slider.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:04	25850/25850	---M-Z	200	added ('OK')	text/html	etag:%2264fa-5f99b485f73d8-gzip%22	https://insurshtml.websitelayout.net/count-down.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/count-down.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:04	28483/28483	---M-Z	200	added ('OK')	text/html	etag:%226f43-5f99b485d7fda-gzip%22	https://insurshtml.websitelayout.net/counter.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/counter.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:04	34698/34698	---M-Z	200	added ('OK')	text/html	etag:%22878a-5f99b485c85db-gzip%22	https://insurshtml.websitelayout.net/dropcaps.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/dropcaps.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:04	33727/33727	---M-Z	200	added ('OK')	text/html	etag:%2283bf-5f99b4857a3e0-gzip%22	https://insurshtml.websitelayout.net/forms.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/forms.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:05	29783/29783	---M-Z	200	added ('OK')	text/html	etag:%227457-5f99b4859c6bd-gzip%22	https://insurshtml.websitelayout.net/form-elements.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/form-elements.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:05	38271/38271	---M-Z	200	added ('OK')	text/html	etag:%22957f-5f99b4859b71d-gzip%22	https://insurshtml.websitelayout.net/font-icons.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/font-icons.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:05	23496/23496	---M-Z	200	added ('OK')	text/html	etag:%225bc8-5f99b4856b980-gzip%22	https://insurshtml.websitelayout.net/google-map.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/google-map.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:05	32130/32130	---M-Z	200	added ('OK')	text/html	etag:%227d82-5f99b4855afe2-gzip%22	https://insurshtml.websitelayout.net/grid-system.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/grid-system.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:06	30920/30920	---M-Z	200	added ('OK')	text/html	etag:%2278c8-5f99b4850fcc6-gzip%22	https://insurshtml.websitelayout.net/highlights.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/highlights.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:06	27526/27526	---M-Z	200	added ('OK')	text/html	etag:%226b86-5f99b4853cb83-gzip%22	https://insurshtml.websitelayout.net/header-1.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/header-1.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:06	28797/28797	---M-Z	200	added ('OK')	text/html	etag:%22707d-5f99b4853cb83-gzip%22	https://insurshtml.websitelayout.net/header-2.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/header-2.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:06	26006/26006	---M-Z	200	added ('OK')	text/html	etag:%226596-5f99b484d91ca-gzip%22	https://insurshtml.websitelayout.net/icon-with-text.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/icon-with-text.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:07	28093/28093	---M-Z	200	added ('OK')	text/html	etag:%226dbd-5f99b4848afcf-gzip%22	https://insurshtml.websitelayout.net/list-styles.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/list-styles.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:07	35466/35466	---M-Z	200	added ('OK')	text/html	etag:%228a8a-5f99b4847f450-gzip%22	https://insurshtml.websitelayout.net/media-object.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/media-object.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:07	44823/44823	---M-Z	200	added ('OK')	text/html	etag:%22af17-5f99b4845d172-gzip%22	https://insurshtml.websitelayout.net/modal.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/modal.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:07	25982/25982	---M-Z	200	added ('OK')	text/html	etag:%22657e-5f99b4845a292-gzip%22	https://insurshtml.websitelayout.net/pagination.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/pagination.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:08	37166/37166	---M-Z	200	added ('OK')	text/html	etag:%22912e-5f99b483d653a-gzip%22	https://insurshtml.websitelayout.net/progress-bar.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/progress-bar.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:08	28671/28671	---M-Z	200	added ('OK')	text/html	etag:%226fff-5f99b483ab5bd-gzip%22	https://insurshtml.websitelayout.net/social-icons.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/social-icons.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:08	35013/35013	---M-Z	200	added ('OK')	text/html	etag:%2288c5-5f99b483844c0-gzip%22	https://insurshtml.websitelayout.net/tables.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/tables.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:08	27267/27267	---M-Z	200	added ('OK')	text/html	etag:%226a83-5f99b4837f6a0-gzip%22	https://insurshtml.websitelayout.net/tabs.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/tabs.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:08	31676/31676	---M-Z	200	added ('OK')	text/html	etag:%227bbc-5f99b483527e3-gzip%22	https://insurshtml.websitelayout.net/typography.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/typography.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:09	28216/28216	---M-Z	200	added ('OK')	text/html	etag:%226e38-5f99b48305588-gzip%22	https://insurshtml.websitelayout.net/video.html	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/video.html	(from https://insurshtml.websitelayout.net/index-02.html)
06:53:09	251449/251449	---M--	200	added ('OK')	image/jpeg	etag:%223d639-5f99b4936897b%22	https://insurshtml.websitelayout.net/img/banner/video-cover.jpg	C:/Users/LENOVO/3D%20Objects/Dental/insurshtml.websitelayout.net/img/banner/video-cover.jpg	(from https://insurshtml.websitelayout.net/index-02.html)
